bigram,PaperID,reuse
frontal_lobe,2095520173,1
programming_language,1997960107,3
grammar_rule,1997960107,2
natural_language,1997960107,42
eng_chem,2001040729,1
doi_org,2001040729,6
yorick_wilks,60232461,1
practical_implication,2040407088,1
mathml_xmlns,2113608596,1
http_www,2113608596,3
xlink_http,2113608596,1
math_mathml,2113608596,1
etx_xmlns,2113608596,1
w3_org,2113608596,1
mml_http,2113608596,1
xmlns_mml,2113608596,1
www_w3,2113608596,1
xmlns_xlink,2113608596,1
knowledge_acquisition,2047642013,3
information_retrieval,2047642013,24
starting_point,1969835834,2
experimental_data,1969835834,1
small_perturbation,1969835834,1
machine_learning,4255665494,12
inequality_constraint,4242117347,2
quadratic_programming,4242117347,3
nonlinear_programming,4242117347,11
global_convergence,4242117347,2
programming_algorithm,4242117347,3
artificial_intelligence,2985774950,2
parameter_estimation,2159250466,2
medical_record,2091635908,1
knowledge_structure,2091635908,1
citation_shareshare,4235887881,1
structured_database,2136272467,1
text_corpus,2136272467,2
target_language,2136272467,1
machine_translation,2136272467,3
citation_alertsnew,2341078838,1
alertsnew_citation,2341078838,1
chosen_ha,2341078838,1
citation_alert,2341078838,1
massachusetts_amherst,2341078838,1
alert_ha,2341078838,1
alert_preference,2341078838,1
bindernamecancelcreateexport_citationpublisher,2341078838,1
information_extraction,2341078838,8
preference_click,2341078838,1
heat_exchanger,2054449314,1
structural_optimization,1964414043,2
feasible_direction,1964414043,3
better_utilisation,1969573631,1
neural_network,2050512925,1
systematic_methodology,2046449425,1
multiphase_reactor,2046449425,1
http_doi,4235459484,2
google_scholar,4235459484,1
learning_algorithm,2107223240,6
knowledge_source,2107223240,2
preference_dictionary,2107223240,1
sense_disambiguation,2107223240,5
source_semantic,2107223240,1
dictionary_definition,2107223240,1
domain_code,2107223240,1
all-word_disambiguation,2107223240,1
tag_optimised,2107223240,1
free_text,2107223240,4
sense_tagged,2107223240,2
resource_tested,2107223240,1
lexical_knowledge,2107223240,2
tagged_corpus,2107223240,2
restricting_oneself,2107223240,1
disambiguation_algorithm,2107223240,1
part-of-speech_tag,2107223240,1
semantic_preference,2107223240,1
proposed_algorithm,2017219217,10
knowledge_representation,1576705061,6
world_knowledge,1576705061,1
stochastic_optimisation,2004844250,1
combine_stochastic,2004844250,1
parliamentary_election,2060480925,1
source_code,2014481668,3
stochastic_optimization,2091830584,2
optimal_synthesis,2091830584,1
genetic_algorithm,2091830584,2
reaction_network,1993781803,1
direction_mfd,1517219963,1
norm-relaxed_mfd,1517219963,1
information_source,1971954723,1
web_information,1971954723,1
web_page,1971954723,5
web_site,1971954723,2
mining_algorithm,1971954723,1
information_mining,1971954723,1
language_interface,2127751640,2
internet_search,2127751640,1
search_engine,2127751640,6
semantic_indexing,2161893466,3
called_semantic,2161893466,1
semantic_representation,2161893466,2
constraint_qualification,2017558614,1
nonlinear_program,2017558614,3
exact_penalty,2017558614,1
sequential_quadratic,2017558614,2
english_language,2011521987,1
automatic_scoring,2011521987,2
game_playing,2099913225,1
lexical_semantics,2016335896,1
semantic_information,2016335896,9
european_language,2016335896,2
unified_medical,4253608092,1
medical_language,4253608092,1
ha_resulted,4253608092,1
lexical_rule,2166769854,1
generative_lexicon,2166769854,1
potentially_interesting,1985039455,1
news_story,2094661073,2
news_topic,2094661073,1
sequence_profile,2136495792,1
entity_tagging,2031868269,1
biological_database,2031868269,1
training_data,2031868269,4
named_entity,2031868269,2
identifying_potentially,2093756022,1
foreign_language,2022083943,3
ha_concentrated,2097883024,1
english_text,2152058947,1
programming_nlp,1603773285,1
data_mining,1501998038,9
textual_database,1501998038,1
interesting_information,1501998038,1
software_engineering,1652999312,1
artistic_career,2074306890,1
language_learning,4231807612,4
html_view,4231943345,1
language_annals,4231943345,1
language_culture,4231943345,1
intercultural_communication,4231943345,1
language_policy,4231943345,1
save_pdf,4231943345,1
fran_ois,4249201210,1
assisted_language,4249201210,1
multiple_source,2108444737,1
language_modeling,1997211290,2
constrained_optimization,2161022114,2
evolutionary_algorithm,2161022114,1
algorithm_ha,2161022114,3
rapid_growth,2105926781,2
real_world,2105926781,3
economic_growth,1482688257,1
spanish_region,1482688257,1
scientific_citation,1482688257,1
text_collection,2015954361,1
text_mining,2015954361,13
knowledge_management,2078880913,2
semantic_web,2078880913,10
noun_phrase,2047991283,2
global_optimization,2054232136,3
feasible_region,2054232136,1
software_requirement,2083347586,1
constrained_programming,2613182766,5
retrieval_strategy,2114263265,1
optimal_control,4248717263,5
future_direction,1969818183,1
business_intelligence,2075203807,3
student_learn,2089530354,1
predictive_control,2077945094,4
control_scheme,2077945094,1
user_modeling,2145591461,1
text_summarization,2145591461,2
sigma_modulators,2169714900,1
single-bit_spl,2169714900,1
delta_spl,2169714900,1
nonlinearly_constrained,2169714900,1
optimal_topology,2169714900,1
signal_transfer,2169714900,1
spl_sigma,2169714900,1
complexity_sensitivity,2169714900,1
generic_modulator,2169714900,1
power_consumption,2169714900,1
synthesized_topology,2169714900,1
signal_path,2169714900,1
spl_delta,2169714900,1
modulator_architecture,2169714900,1
single-loop_single-bit,2169714900,1
mixed_integer,2169714900,2
lexical_data,2905890960,1
annotation_scheme,2058787788,1
personal_pronoun,2148959489,1
classification_task,2148959489,1
text_classification,2148959489,2
vector_machine,2148959489,3
text_categorization,2148959489,1
patent_data,3122238916,2
industrial_sector,3122238916,1
term_extracted,2011673793,1
collection_management,2011673793,1
assist_collection,2011673793,1
qualitative_assessment,2011673793,1
thematic_focus,2011673793,1
relevance_judgment,1998291146,1
sequence_identity,2064044332,1
researcher_working,2008933598,1
economic_loss,2065993148,1
traditional_image,2109359515,1
extract_semantic,2109359515,1
world_wide,2109359515,2
wide_web,2109359515,2
geographic_information,2109359515,2
linear_program,2023008338,1
mixed-integer_linear,2023008338,1
cutting_plane,2023008338,1
programming_minlp,2023008338,3
social_network,1964292213,3
automatic_text,2106465185,1
tracking_controller,1984663416,1
domain_expert,2397559072,2
user_profile,2126373473,3
control_strategy,2047811235,1
data_extracted,2127724624,1
digital_camera,2127724624,1
statistical_significance,1493040495,1
lexical_information,2152318938,1
semantic_space,2152318938,1
syntactic_structure,2533213870,1
sensor_network,2102830344,1
optimal_deployment,2037890722,1
early_stage,2132441788,1
complex_query,2010004387,1
speech_recognition,1981088598,3
virtual_environment,1981088598,1
gene_protein,2122545791,1
ecg_signal,2320129892,1
university_student,4249403734,1
asian_language,4249403734,1
language_understanding,2091014931,1
grammar_induction,2029819673,1
annotation_task,2029819673,1
textual_annotation,2029819673,1
annotation_schema,2029819673,1
project_ha,2029819673,1
user_preference,2153979191,3
textual_information,2153979191,3
user_interface,2153979191,2
pareto_optimal,2035609946,1
computational_effort,2035609946,3
user_query,1811040126,3
shooting_algorithm,2314363820,1
composite_adjoints,2314363820,1
dynamic_optimization,2314363820,2
multiple_shooting,2314363820,1
information_seeking,4246659552,2
training_corpus,155336309,1
link_bandwidth,2107701604,1
extracting_semantic,1987418197,1
owl_ontology,2012221043,1
issue_associated,2110710657,1
text_annotation,2148670380,1
domain_ontology,2148670380,2
automatically_build,2148670380,1
semantic_annotation,2148670380,3
unstructured_text,2148670380,4
protein_interaction,2171016843,1
user_experience,1991197733,1
background_domain,2014761790,1
domain_knowledge,2014761790,3
database_schema,2014761790,1
data_source,2014761790,4
semantic_query,2146842426,1
learning_framework,2039646365,1
latent_semantic,2086083453,4
legal_information,4233996482,1
medical_domain,2079716388,1
protein_structure,2074133193,1
structure_information,2074133193,1
computational_linguistics,2913467383,1
distributed_client-server,4237178566,1
distributed_user,4237178566,1
detailed_user,4237178566,1
personalized_delivery,4237178566,1
server_followed,4237178566,1
mobile_user,4237178566,1
skeleton_profile,4237178566,1
data_collected,4237178566,1
textual_news,4237178566,1
personalized_news,4237178566,2
explicit_user,4237178566,1
nonlinear_optimization,2067971429,1
challenging_task,2067971429,1
wastewater_treatment,1997762921,1
two-stage_stochastic,1997762921,1
stochastic_programming,1997762921,1
water_network,1997762921,1
life_cycle,2091691389,1
mixed-integer_nonlinear,2091691389,2
water-using_network,2051925924,1
program_nlp,2051925924,1
global_optimal,2051925924,2
reverse_engineering,1996134788,1
news_portal,2065373019,1
text_labeling,2065373019,1
experimental_work,4242216182,1
help_student,2152424567,1
help_researcher,2109591242,1
information_ha,2105283388,2
linear_programming,2085236271,4
optimization_framework,2085236271,1
image_caption,2093961544,2
area_ha,2093961544,1
supervised_machine,2093961544,1
supply_chain,2168741237,1
textual_entailment,64490852,2
text_fragment,1977284199,1
computational_complexity,2067147076,1
state_constraint,2158543184,1
recognition_task,2054092228,1
automatic_acquisition,2054092228,1
temporal_expression,2054092228,1
conceptual_graph,2153549823,2
software_package,2004655250,1
ontology_learning,2146010077,1
biomedical_ontology,2146010077,1
language_resource,2146010077,1
mining_biotm,1968102155,1
biomedical_text,1968102155,1
programming_milp,2048330356,1
global_optimum,2048330356,1
correct_annotation,2124099955,1
low-level_visual,2156613792,1
proposed_categorization,2156613792,1
draw_attention,2161580566,1
semantic_search,2166164851,1
integer_linear,1979702444,1
european_parliamentary,2127540288,1
semantic_gap,2170064493,1
information_science,2045770122,1
indexing_lsi,2129305264,1
clinical_information,2154407993,1
visual_information,2123841154,1
proposed_framework,2123841154,1
nlp_framework,2123841154,1
image_retrieval,2123841154,1
control_nmpc,2083401763,2
simulated_industrial,2083401763,1
ontological_framework,2116920598,1
query_language,2022229384,1
lexical_semantic,2118707092,1
